perf_metric,perf_metric_diff,pvalue,names,method,perf_metric_name,seed,groups,train_frac
0.9338842975206612,0,0,Otu00001,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00002,rf,AUC,100,experiment,0.65
0.9333471074380165,5.371900826446341e-4,0,Otu00003,rf,AUC,100,experiment,0.65
0.932892561983471,9.917355371901193e-4,0,Otu00004,rf,AUC,100,experiment,0.65
0.9328099173553719,0.0010743801652892682,0,Otu00005,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00006,rf,AUC,100,experiment,0.65
0.9008264462809917,0.03305785123966942,0.08,Otu00007,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00008,rf,AUC,100,experiment,0.65
0.9230578512396694,0.01082644628099172,0.05,Otu00009,rf,AUC,100,experiment,0.65
0.9210743801652893,0.012809917355371847,0.03,Otu00010,rf,AUC,100,experiment,0.65
0.9237603305785125,0.010123966942148677,0,Otu00011,rf,AUC,100,experiment,0.65
0.9164462809917355,0.017438016528925626,0.03,Otu00012,rf,AUC,100,experiment,0.65
0.9301652892561983,0.0037190082644628086,0,Otu00013,rf,AUC,100,experiment,0.65
0.9219421487603306,0.011942148760330507,0.03,Otu00014,rf,AUC,100,experiment,0.65
0.9301239669421487,0.0037603305785124386,0,Otu00015,rf,AUC,100,experiment,0.65
0.9323140495867769,0.0015702479338842723,0,Otu00016,rf,AUC,100,experiment,0.65
0.9326446280991736,0.0012396694214875659,0,Otu00017,rf,AUC,100,experiment,0.65
0.931900826446281,0.0019834710743801276,0,Otu00018,rf,AUC,100,experiment,0.65
0.9337190082644629,1.652892561982977e-4,0,Otu00019,rf,AUC,100,experiment,0.65
0.9272314049586777,0.006652892561983426,0.01,Otu00020,rf,AUC,100,experiment,0.65
0.9315702479338843,0.002314049586776834,0,Otu00021,rf,AUC,100,experiment,0.65
0.9291322314049587,0.004752066115702447,0,Otu00022,rf,AUC,100,experiment,0.65
0.923801652892562,0.010082644628099158,0.05,Otu00023,rf,AUC,100,experiment,0.65
0.9327272727272727,0.001157024793388417,0,Otu00024,rf,AUC,100,experiment,0.65
0.9320247933884298,0.0018595041322313488,0.06,Otu00025,rf,AUC,100,experiment,0.65
0.9305785123966942,0.0033057851239669533,0,Otu00026,rf,AUC,100,experiment,0.65
0.9209504132231405,0.012933884297520626,0.07,Otu00027,rf,AUC,100,experiment,0.65
0.9283884297520661,0.005495867768595009,0,Otu00028,rf,AUC,100,experiment,0.65
0.9238429752066115,0.010041322314049639,0.26,Otu00029,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00030,rf,AUC,100,experiment,0.65
0.9318181818181819,0.0020661157024792765,0,Otu00031,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00032,rf,AUC,100,experiment,0.65
0.9326859504132231,0.001198347107438047,0,Otu00033,rf,AUC,100,experiment,0.65
0.9310743801652893,0.002809917355371838,0,Otu00034,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00035,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00036,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00037,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00038,rf,AUC,100,experiment,0.65
0.9315702479338843,0.002314049586776834,0,Otu00039,rf,AUC,100,experiment,0.65
0.922107438016529,0.011776859504132209,0,Otu00040,rf,AUC,100,experiment,0.65
0.930495867768595,0.003388429752066102,0.28,Otu00041,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00042,rf,AUC,100,experiment,0.65
0.9319834710743802,0.0019008264462809787,0,Otu00043,rf,AUC,100,experiment,0.65
0.9334710743801653,4.132231404958553e-4,0,Otu00044,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00045,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00046,rf,AUC,100,experiment,0.65
0.9213636363636364,0.01252066115702477,0,Otu00047,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00048,rf,AUC,100,experiment,0.65
0.933099173553719,7.851239669421917e-4,0,Otu00049,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00050,rf,AUC,100,experiment,0.65
0.9324793388429752,0.0014049586776859746,0.18,Otu00051,rf,AUC,100,experiment,0.65
0.9331404958677686,7.438016528925617e-4,0,Otu00052,rf,AUC,100,experiment,0.65
0.9337603305785124,1.239669421487788e-4,0,Otu00053,rf,AUC,100,experiment,0.65
0.9185950413223141,0.01528925619834709,0,Otu00054,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00055,rf,AUC,100,experiment,0.65
0.9126446280991736,0.021239669421487584,0.17,Otu00056,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00057,rf,AUC,100,experiment,0.65
0.9278925619834711,0.005991735537190013,0,Otu00058,rf,AUC,100,experiment,0.65
0.9336363636363636,2.479338842975576e-4,0,Otu00059,rf,AUC,100,experiment,0.65
0.935206611570248,-0.0013223140495868257,0.48,Otu00060,rf,AUC,100,experiment,0.65
0.9312396694214876,0.0026446280991735405,0.04,Otu00062,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00063,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00064,rf,AUC,100,experiment,0.65
0.9257851239669421,0.00809917355371903,0,Otu00065,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00067,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00068,rf,AUC,100,experiment,0.65
0.9258264462809918,0.0080578512396694,0,Otu00069,rf,AUC,100,experiment,0.65
0.9326859504132231,0.001198347107438047,0,Otu00070,rf,AUC,100,experiment,0.65
0.9329338842975207,9.504132231404894e-4,0,Otu00071,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00072,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00073,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00074,rf,AUC,100,experiment,0.65
0.933099173553719,7.851239669421917e-4,0,Otu00076,rf,AUC,100,experiment,0.65
0.9306611570247934,0.0032231404958678045,0.13,Otu00077,rf,AUC,100,experiment,0.65
0.9335537190082644,3.3057851239670644e-4,0,Otu00078,rf,AUC,100,experiment,0.65
0.9327685950413224,0.001115702479338787,0,Otu00079,rf,AUC,100,experiment,0.65
0.9328099173553719,0.0010743801652892682,0,Otu00081,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00082,rf,AUC,100,experiment,0.65
0.9335123966942149,3.7190082644622535e-4,0,Otu00083,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00084,rf,AUC,100,experiment,0.65
0.9327272727272727,0.001157024793388417,0,Otu00085,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00086,rf,AUC,100,experiment,0.65
0.9336363636363636,2.479338842975576e-4,0,Otu00088,rf,AUC,100,experiment,0.65
0.9328099173553719,0.0010743801652892682,0,Otu00089,rf,AUC,100,experiment,0.65
0.933099173553719,7.851239669421917e-4,0,Otu00090,rf,AUC,100,experiment,0.65
0.9256198347107438,0.008264462809917328,0,Otu00091,rf,AUC,100,experiment,0.65
0.932603305785124,0.0012809917355371958,0,Otu00092,rf,AUC,100,experiment,0.65
0.9326859504132231,0.001198347107438047,0,Otu00093,rf,AUC,100,experiment,0.65
0.9325619834710743,0.0013223140495868257,0,Otu00094,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00095,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00096,rf,AUC,100,experiment,0.65
0.9310743801652893,0.002809917355371838,0,Otu00098,rf,AUC,100,experiment,0.65
0.9290909090909091,0.004793388429752077,0,Otu00099,rf,AUC,100,experiment,0.65
0.9317768595041322,0.0021074380165289064,0,Otu00101,rf,AUC,100,experiment,0.65
0.9270247933884298,0.006859504132231353,0.01,Otu00102,rf,AUC,100,experiment,0.65
0.9280991735537191,0.005785123966942085,0,Otu00103,rf,AUC,100,experiment,0.65
0.9332231404958677,6.611570247934129e-4,0,Otu00104,rf,AUC,100,experiment,0.65
0.9331818181818182,7.024793388429318e-4,0,Otu00105,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00106,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00107,rf,AUC,100,experiment,0.65
0.9308264462809918,0.0030578512396693958,0.18,Otu00108,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00109,rf,AUC,100,experiment,0.65
0.9328099173553719,0.0010743801652892682,0,Otu00110,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00111,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00113,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00114,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00115,rf,AUC,100,experiment,0.65
0.9343388429752066,-4.5454545454548523e-4,0.37,Otu00116,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00117,rf,AUC,100,experiment,0.65
0.9346694214876033,-7.851239669421917e-4,0.41,Otu00118,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00119,rf,AUC,100,experiment,0.65
0.9303719008264463,0.003512396694214881,0,Otu00121,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00122,rf,AUC,100,experiment,0.65
0.9342561983471074,-3.7190082644622535e-4,0.18,Otu00123,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00124,rf,AUC,100,experiment,0.65
0.9331404958677686,7.438016528925617e-4,0,Otu00125,rf,AUC,100,experiment,0.65
0.9241322314049587,0.009752066115702451,0.07,Otu00126,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00127,rf,AUC,100,experiment,0.65
0.933099173553719,7.851239669421917e-4,0,Otu00128,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00129,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00130,rf,AUC,100,experiment,0.65
0.9280165289256198,0.005867768595041345,0,Otu00131,rf,AUC,100,experiment,0.65
0.9261157024793388,0.007768595041322324,0.04,Otu00132,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00133,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00134,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00135,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00136,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00137,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00138,rf,AUC,100,experiment,0.65
0.9264876033057852,0.007396694214875987,0,Otu00139,rf,AUC,100,experiment,0.65
0.9314049586776859,0.0024793388429752428,0,Otu00140,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00141,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00143,rf,AUC,100,experiment,0.65
0.9312396694214876,0.0026446280991735405,0,Otu00144,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00145,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00146,rf,AUC,100,experiment,0.65
0.9326859504132231,0.001198347107438047,0,Otu00147,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00148,rf,AUC,100,experiment,0.65
0.9275619834710744,0.006322314049586719,0,Otu00149,rf,AUC,100,experiment,0.65
0.9333471074380165,5.371900826446341e-4,0.28,Otu00150,rf,AUC,100,experiment,0.65
0.9324793388429752,0.0014049586776859746,0,Otu00152,rf,AUC,100,experiment,0.65
0.9327272727272727,0.001157024793388417,0,Otu00153,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00154,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00155,rf,AUC,100,experiment,0.65
0.9295867768595042,0.004297520661156962,0.04,Otu00156,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00157,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00159,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00160,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00162,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00163,rf,AUC,100,experiment,0.65
0.9253305785123968,0.008553719008264404,0.02,Otu00164,rf,AUC,100,experiment,0.65
0.9315702479338843,0.002314049586776834,0,Otu00165,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00166,rf,AUC,100,experiment,0.65
0.9337190082644629,1.652892561982977e-4,0,Otu00168,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00169,rf,AUC,100,experiment,0.65
0.9337190082644629,1.652892561982977e-4,0,Otu00171,rf,AUC,100,experiment,0.65
0.9216942148760331,0.012190082644628064,0,Otu00172,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00173,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00174,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00175,rf,AUC,100,experiment,0.65
0.9274380165289257,0.006446280991735498,0,Otu00176,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00177,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00179,rf,AUC,100,experiment,0.65
0.9329752066115703,9.090909090908594e-4,0,Otu00181,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00182,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00183,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00184,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00185,rf,AUC,100,experiment,0.65
0.9320661157024793,0.0018181818181818299,0,Otu00186,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00192,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00193,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00195,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00200,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00201,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00202,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00203,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00204,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00205,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00206,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00207,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00208,rf,AUC,100,experiment,0.65
0.933801652892562,8.264462809914885e-5,0,Otu00210,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00211,rf,AUC,100,experiment,0.65
0.9336776859504132,2.0661157024792765e-4,0,Otu00212,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00213,rf,AUC,100,experiment,0.65
0.9333057851239669,5.78512396694264e-4,0,Otu00214,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00215,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00216,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00217,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00219,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00220,rf,AUC,100,experiment,0.65
0.919710743801653,0.014173553719008192,0,Otu00222,rf,AUC,100,experiment,0.65
0.9299586776859504,0.003925619834710736,0.05,Otu00223,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00224,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00225,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00227,rf,AUC,100,experiment,0.65
0.9329338842975207,9.504132231404894e-4,0,Otu00228,rf,AUC,100,experiment,0.65
0.9338842975206612,0,0,Otu00229,rf,AUC,100,experiment,0.65
